Sl no.,Price Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
188,02-Jan-23,Bangalore,Potato,Potato,FAQ,1800,2200,2000
189,31-Dec-22,Bangalore,Potato,Local,FAQ,2600,3000,2800
190,31-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
191,30-Dec-22,Bangalore,Potato,Local,FAQ,2600,3000,2800
192,30-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
193,29-Dec-22,Bangalore,Potato,Local,FAQ,2600,3000,2800
194,29-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
195,28-Dec-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
196,28-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
197,27-Dec-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
198,27-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
199,26-Dec-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
200,26-Dec-22,Bangalore,Potato,Potato,FAQ,1500,2100,1800
201,23-Dec-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
202,23-Dec-22,Bangalore,Potato,Potato,FAQ,1500,2100,1800
203,22-Dec-22,Bangalore,Potato,Local,FAQ,2100,2400,2200
204,22-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
205,21-Dec-22,Bangalore,Potato,Local,FAQ,2200,2400,2300
206,21-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
207,20-Dec-22,Bangalore,Potato,Local,FAQ,2200,2400,2300
208,20-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
209,19-Dec-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
210,19-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2300,2000
211,17-Dec-22,Bangalore,Potato,Local,FAQ,3000,3800,3400
212,17-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
213,16-Dec-22,Bangalore,Potato,Local,FAQ,3000,3800,3400
214,16-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
215,15-Dec-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
216,15-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
217,14-Dec-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
218,14-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2200,1800
219,13-Dec-22,Bangalore,Potato,Local,FAQ,3000,3200,3100
220,13-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2100,1900
221,12-Dec-22,Bangalore,Potato,Local,FAQ,3000,3200,3100
222,12-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2100,1900
223,09-Dec-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
224,09-Dec-22,Bangalore,Potato,Potato,FAQ,1500,2000,1600
225,08-Dec-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
226,08-Dec-22,Bangalore,Potato,Potato,FAQ,1500,2000,1600
227,07-Dec-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
228,07-Dec-22,Bangalore,Potato,Potato,FAQ,1500,2000,1700
229,06-Dec-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
230,06-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
231,05-Dec-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
232,05-Dec-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
233,03-Dec-22,Bangalore,Potato,Local,FAQ,1600,1800,1700
234,03-Dec-22,Bangalore,Potato,Chips,FAQ,900,1100,1000
235,02-Dec-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
236,02-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2100,1800
237,01-Dec-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
238,01-Dec-22,Bangalore,Potato,Potato,FAQ,1600,2100,1800
239,29-Nov-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
240,29-Nov-22,Bangalore,Potato,Potato,FAQ,1600,2100,1800
241,28-Nov-22,Bangalore,Potato,Local,FAQ,2800,3000,2900
242,28-Nov-22,Bangalore,Potato,Potato,FAQ,1600,2100,1800
243,25-Nov-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
244,25-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
245,24-Nov-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
246,24-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
247,23-Nov-22,Bangalore,Potato,Local,FAQ,2000,2600,2200
248,23-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
249,22-Nov-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
250,22-Nov-22,Bangalore,Potato,Potato,FAQ,2600,2800,2700
251,21-Nov-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
252,21-Nov-22,Bangalore,Potato,Potato,FAQ,2800,3200,3000
253,19-Nov-22,Bangalore,Potato,Local,FAQ,2200,2600,2200
254,19-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
255,18-Nov-22,Bangalore,Potato,Local,FAQ,2200,2600,2200
256,18-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
257,17-Nov-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
258,17-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
259,16-Nov-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
260,16-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
261,15-Nov-22,Bangalore,Potato,Local,FAQ,2000,2400,2200
262,15-Nov-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
263,14-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
264,14-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2100
265,10-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
266,10-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2100
267,09-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
268,09-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2100
269,08-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
270,08-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2100
271,07-Nov-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
272,07-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2100
273,05-Nov-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
274,05-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
275,04-Nov-22,Bangalore,Potato,Local,FAQ,2000,2400,2100
276,04-Nov-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
277,03-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
278,03-Nov-22,Bangalore,Potato,Potato,FAQ,2200,2600,2400
279,02-Nov-22,Bangalore,Potato,Local,FAQ,2800,3200,3000
280,02-Nov-22,Bangalore,Potato,Potato,FAQ,2200,2600,2400
281,31-Oct-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
282,31-Oct-22,Bangalore,Potato,Potato,FAQ,2400,2800,2600
283,29-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
284,29-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
285,28-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
286,28-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
287,27-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
288,27-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
289,25-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
290,25-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
291,21-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
292,21-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
293,20-Oct-22,Bangalore,Potato,Local,FAQ,2600,2800,2700
294,20-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
295,19-Oct-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
296,19-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
297,18-Oct-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
298,18-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
299,17-Oct-22,Bangalore,Potato,Local,FAQ,2200,2400,2300
300,17-Oct-22,Bangalore,Potato,Potato,FAQ,2200,2800,2600
301,15-Oct-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
302,15-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
303,14-Oct-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
304,14-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
305,13-Oct-22,Bangalore,Potato,Local,FAQ,2100,2300,2200
306,13-Oct-22,Bangalore,Potato,Potato,FAQ,2000,2600,2200
307,12-Oct-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
308,12-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
309,11-Oct-22,Bangalore,Potato,Local,FAQ,2000,2200,2100
310,11-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
311,10-Oct-22,Bangalore,Potato,Local,FAQ,1700,2100,1900
312,10-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
313,07-Oct-22,Bangalore,Potato,Local,FAQ,1700,2100,1900
314,07-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
315,06-Oct-22,Bangalore,Potato,Local,FAQ,1700,2100,1900
316,06-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
317,03-Oct-22,Bangalore,Potato,Local,FAQ,1700,2100,1900
318,03-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
319,01-Oct-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
320,01-Oct-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
321,30-Sep-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
322,30-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
323,29-Sep-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
324,29-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
325,28-Sep-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
326,28-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2100,2000
327,27-Sep-22,Bangalore,Potato,Local,FAQ,2200,2800,2500
328,27-Sep-22,Bangalore,Potato,Potato,FAQ,1600,2100,1850
329,26-Sep-22,Bangalore,Potato,Local,FAQ,2000,2800,2400
330,26-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2100,1950
331,23-Sep-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
332,23-Sep-22,Bangalore,Potato,Potato,FAQ,1600,2100,1850
333,20-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
334,20-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
335,19-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
336,19-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
337,17-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
338,17-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
339,16-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
340,16-Sep-22,Bangalore,Potato,Chips,FAQ,2000,2400,2200
341,15-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
342,15-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
343,14-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
344,14-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
345,13-Sep-22,Bangalore,Potato,Local,FAQ,1600,2000,1800
346,13-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2400,2200
347,12-Sep-22,Bangalore,Potato,Local,FAQ,1400,1800,1600
348,12-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
349,08-Sep-22,Bangalore,Potato,Local,FAQ,1400,1800,1600
350,08-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
351,07-Sep-22,Bangalore,Potato,Local,FAQ,1400,1800,1600
352,07-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
353,06-Sep-22,Bangalore,Potato,Local,FAQ,1400,1800,1600
354,06-Sep-22,Bangalore,Potato,Potato,FAQ,1800,2400,2100
355,05-Sep-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
356,05-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2600,2300
357,03-Sep-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
358,03-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2600,2300
359,02-Sep-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
360,02-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2600,2300
361,01-Sep-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
362,01-Sep-22,Bangalore,Potato,Potato,FAQ,2000,2600,2300
363,30-Aug-22,Bangalore,Potato,Local,FAQ,2400,2800,2600
364,30-Aug-22,Bangalore,Potato,Chips,FAQ,2000,2600,2300
365,29-Aug-22,Bangalore,Potato,Local,FAQ,2600,3000,2800
366,29-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
367,26-Aug-22,Bangalore,Potato,Local,FAQ,2200,2600,2400
368,26-Aug-22,Bangalore,Potato,Potato,FAQ,1800,2200,2000
369,25-Aug-22,Bangalore,Potato,Local,FAQ,2000,2800,2500
370,25-Aug-22,Bangalore,Potato,Chips,FAQ,1800,2100,1900
371,24-Aug-22,Bangalore,Potato,Local,FAQ,1800,2200,2000
